"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2021.MMP00440,2021.MMP00440,"Central America","Mon, 06/28/2021 - 12:00",2021,June,1,,1,100,,1,,"Vehicle accident / death linked to hazardous transport","On the Las Choapas-Ocozocoautla highway, close to Raudales Malpaso, Veracruz, Mexico","La Jornada, Associated Press, Telemundo, Presencia","17.17872459, -93.57205686",,"https://archive.ph/ISTx7, https://archive.ph/3Um2I, https://archive.ph/Wyc1F, https://archive.ph/ZB0xn","Central America",3
2021.MMP00442,2021.MMP00442,"Central America","Wed, 06/16/2021 - 12:00",2021,June,1,,1,,,1,,"Vehicle accident / death linked to hazardous transport","Inside a train wagon at La Magdalena Soltepec, Tlaxco, Tlaxcala, Mexico","Quadratin Tlaxcala, TeleDiario","19.57885023, -98.31507222",,"https://archive.ph/UZQMH, https://archive.ph/Zlela","Central America",3
2021.MMP00443,2021.MMP00443,"North America","Wed, 06/16/2021 - 12:00",2021,June,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","At the base of Mt. Cristo Rey, Sunland Park, Doña Ana County, New Mexico, USA","KVIA, KTSM9, Sunland Park Fire Department","31.78721121, -106.5457835","US-Mexico border crossing","https://archive.ph/fuOZ1, https://archive.ph/D5uoG, https://www.facebook.com/SunlandParkFire/posts/4021515721258057","Northern America",3
2021.MMP00444,2021.MMP00444,"North America","Wed, 06/16/2021 - 12:00",2021,June,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Remote desert area of Sunland Park near Riverside Elementary School, Doña Ana County, New Mexico, USA","KVIA, KTSM9","31.80675321, -106.6199581","US-Mexico border crossing","https://archive.ph/fuOZ1, https://archive.ph/D5uoG","Northern America",3
2021.MMP00445,2021.MMP00445,"Northern Africa","Tue, 06/29/2021 - 12:00",2021,June,2,16,18,34,7,1,7,"Sickness / lack of access to adequate healthcare","After being rescued off the coast of the Canary Islands, Spain - embarkation on 17 June, 60km south of Dakhla, Western Sahara","Caminando Fronteras, Associated Press, InfoMigrants","28.127946, -13.872245","Western Africa / Atlantic route to the Canary Islands","https://archive.ph/Uc2A2, https://caminandofronteras.org/wp-content/uploads/2022/01/MONITORE-DALVEN_v01.pdf, https://archive.vn/Aneyz, https://archive.ph/dFluz",Uncategorized,4
2021.MMP00446,2021.MMP00446,"North America","Sun, 06/27/2021 - 12:00",2021,June,1,,1,12,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Approximately 30 miles South of Highway 90 on Chispa Rd, Presidio County, Texas, USA","Presidio County Sheriff's Office","30.52044183, -104.8739003","US-Mexico border crossing",https://www.facebook.com/PresidioCountySheriffsOffice/posts/6012881395390341,"Northern America",5
2021.MMP00447,2021.MMP00447,"Central America","Tue, 06/29/2021 - 12:00",2021,June,1,,1,,1,,,"Sickness / lack of access to adequate healthcare","Colonia Ferrocarrilera, Apizaco, Tlaxcala, Mexico",Milenio,"19.41460771, -98.13470713",,https://archive.ph/QAuQJ,"Central America",1
2021.MMP00448,2021.MMP00448,"Central America","Sat, 06/19/2021 - 12:00",2021,June,1,,1,,1,,,Violence,"On a highway 2km away from Acayucan, Veracruz, Mexico","Imagen de Veracruz","17.92067186, -94.9330168",,https://archive.ph/RSlZA,"Central America",1
2021.MMP00449,2021.MMP00449,Mediterranean,"Wed, 06/30/2021 - 12:00",2021,June,7,9,16,,7,0,0,Drowning,"5 nautical miles off Lampedusa - Embarkation on 28 June from Sfax, Tunisia,","IOM Italy, Rai News","35.42625723, 12.60431809","Central Mediterranean",https://archive.ph/Pdeli,Uncategorized,4
2021.MMP00450,2021.MMP00450,Mediterranean,"Sun, 03/28/2021 - 12:00",2021,March,1,,1,,,1,,Drowning,"Beach Sidi Abdelkader (Achaacha), Mostaganem, Algeria","El Bilad, Wataniya DZ","36.317706, 0.635233","Western Mediterranean","https://archive.vn/FbRuo, https://www.facebook.com/Wataniyadz/posts/785916385462879",Uncategorized,3
2021.MMP00451,2021.MMP00451,Mediterranean,"Thu, 04/08/2021 - 12:00",2021,April,2,3,5,8,,5,,Drowning,"Unspecified location in Mediterranean off Mostaganem, Algeria - embarkation from Plage Ouillis","El Bilad","36.02829422, 0.055382178","Western Mediterranean",https://archive.vn/SFkKM,Uncategorized,1
2021.MMP00452,2021.MMP00452,"Northern Africa","Fri, 06/25/2021 - 12:00",2021,June,24,,24,116,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","At the Mali-Algeria border, between In-Halil (Mali) and Borj (Algeria)","IOM Mali","21.28937362, 0.999485158",,,"Northern Africa",4
2021.MMP00453,2021.MMP00453,"Northern Africa","Mon, 05/24/2021 - 12:00",2021,May,1,,1,33,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","On board a boat off N'Tireft village, Dakhla, Western Sahara - embarkation from Dakhla a day earlier","Dakhla Mobachir, Sahara Now","24.13731417, -15.58013699","Western Africa / Atlantic route to the Canary Islands","https://archive.vn/2isvA, https://archive.vn/KQaU3",Uncategorized,3
2021.MMP00454,2021.MMP00454,Mediterranean,"Wed, 06/30/2021 - 12:00",2021,June,3,,3,13,,,,Drowning,"Off the coasts of El Awabed, Sfax, Tunisia - embarkation from Libya","Tunisian National Guard Spokesperson, Rudaw, La Pressse (avec TAP)","34.88019519, 10.67235167","Central Mediterranean","https://www.facebook.com/526474747861290/photos/a.529637184211713/1162438470931578/, https://archive.vn/taaBf, https://archive.vn/acfEW",Uncategorized,5
2021.MMP00454,2021.MMP00454467,Mediterranean,"Thu, 07/01/2021 - 12:00",2021,July,5,,5,,,,,Drowning,"Off the coasts of El Awabed, Sfax, Tunisia","Tunisian National Guard Spokesperson, Rudaw, La Pressse (avec TAP)","34.88019519, 10.67235167","Central Mediterranean","https://www.facebook.com/526474747861290/photos/a.529637184211713/1162438470931578/, https://archive.vn/taaBf, https://archive.vn/acfEW",Uncategorized,5
2021.MMP00454,2021.MMP00454468,Mediterranean,"Sun, 07/04/2021 - 12:00",2021,July,3,,3,,1,2,,Drowning,"Washed ashore at Sidi Mansour port, Sfax, Tunisia","Journalistes Sfaxien","34.79575492, 10.85210783","Central Mediterranean",https://archive.vn/m2kMR,Uncategorized,1
2021.MMP00455,2021.MMP00455,Mediterranean,"Sat, 07/03/2021 - 12:00",2021,July,,3,3,19,,,,Drowning,"Off the coasts of Al Lawatah, Sfax, Tunisia - embarkation from Sfax a day earlier","Nessma TV, Africa Gate News","35.08259488, 10.99725328","Central Mediterranean","https://archive.vn/bfgdu, https://archive.vn/vNLm0",Uncategorized,3
2021.MMP00456,2021.MMP00456,Mediterranean,"Thu, 06/24/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Sabratah, Libya","IOM Libya","32.817824, 12.450931","Central Mediterranean",,Uncategorized,4
2021.MMP00457,2021.MMP00457,Mediterranean,"Sat, 06/26/2021 - 12:00",2021,June,1,,1,,,1,,Drowning,"Remains washed ashore at Zuwara, Libya","IOM Libya","32.94011015, 12.08667864","Central Mediterranean",,Uncategorized,4
2021.MMP00458,2021.MMP00458,"Northern Africa","Sat, 06/19/2021 - 12:00",2021,June,,71,71,79,,,,Drowning,"The boat capsized off Dakhla, Western Sahara - embarked from Mbour, Senegal on 13 May","Alarm Phone, IGFM","[phone], -[phone]","Western Africa / Atlantic route to the Canary Islands",https://archive.vn/uZ1iE,Uncategorized,4
2021.MMP00459,2021.MMP00459,Mediterranean,"Sun, 04/04/2021 - 12:00",2021,April,,8,8,,,,,Drowning,"Unspecified location in the Mediterranean - embarkation on 1 April from El Kala, El Taref, Algeria","Echorouk Online","37.0120503, 8.353369971","Central Mediterranean",https://archive.vn/oakeN,Uncategorized,1
2021.MMP00460,2021.MMP00460,Mediterranean,"Sun, 05/23/2021 - 12:00",2021,May,,11,11,,,11,,Drowning,"Unspecified location in Balearic Sea - embarkation on 14 May from Plage Kharbete, Ouled Boughalem, Mostaganem, Algeria","Echorouk Online","38.61598542, 2.302087261","Western Mediterranean",https://archive.vn/eAHWA,Uncategorized,1
2021.MMP00461,2021.MMP00461,Europe,"Wed, 06/30/2021 - 12:00",2021,June,2,,2,,,2,,Drowning,"Kopla River, 800 meters from Grgelj, Slovenia","Slovenian Police via IOM Slovenia","45.526681, 14.920106","Western Balkans",,"Southern Europe",5
2021.MMP00462,2021.MMP00462,Mediterranean,"Mon, 06/28/2021 - 12:00",2021,June,10,12,22,3,,,,Drowning,"Off Sidi Mansour 25km from Sfax, Tunisia","Association des Ivoiriens Actifs de Sfax (AIVAS)","34.87695, 11.15669","Central Mediterranean",https://archive.vn/M1VcL,Uncategorized,4
2021.MMP00463,2021.MMP00463,Mediterranean,"Sat, 07/03/2021 - 12:00",2021,July,1,,1,,,1,,Drowning,"Remains washed up Plage Bousfer, Oran, Algeria","El Bilad","35.733824, -0.85511","Western Mediterranean",https://archive.vn/WRRR1,Uncategorized,1
2021.MMP00464,2021.MMP00464,Mediterranean,"Wed, 07/07/2021 - 12:00",2021,July,4,4,8,1,,,,Drowning,"Off Plage Ain Hamadi, Sidi Abderrahmane, Chlef, Algeria","Echorouk Online, Ennahar TV","36.55367, 1.123668","Western Mediterranean","https://archive.vn/PzeNa#selection-469.0-469.59, https://archive.vn/oHeDi",Uncategorized,3
2021.MMP00465,2021.MMP00465,"Western Asia","Sun, 07/11/2021 - 12:00",2021,July,11,,11,26,,11,,"Vehicle accident / death linked to hazardous transport","Muradiye District, Van Province, Turkey","Daily Sabha, Europa Press","38.99725095, 43.75997909","Iran to Turkey","https://archive.vn/wl6mJ, https://archive.vn/tclRy","Western Asia",3
2021.MMP00466,2021.MMP00466,"North America","Wed, 06/30/2021 - 12:00",2021,June,1,,1,,,1,,"Mixed or unknown","Mountains, a few miles southwest of Dulzura, San Diego County, California, USA","San Diego Tribune","32.60582, -116.81832","US-Mexico border crossing",https://archive.vn/e80Um,"Northern America",1
2021.MMP00467,2021.MMP00467,Caribbean,"Mon, 07/05/2021 - 12:00",2021,July,,9,9,13,2,7,,Drowning,"Boat capsized approximately 26 miles southeast of Key West, Florida, USA - embarkation from Cuba","US Coast Guard","24.279929, -81.5048832","Cuba to US","https://archive.ph/USThl, https://archive.ph/78Ll0",Uncategorized,5
2021.MMP00468,2021.MMP00468,"North America","Tue, 01/05/2021 - 12:00",2021,January,1,,1,,1,,,Violence,"Bisbee Traffic Circle at Highway 92 and Highway 80 Interchange, Pima County, Arizona, USA","Pima County Office of the Medical Examiner (PCOME)","31.43222381, -109.8928271","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00469,2021.MMP00469,"North America","Tue, 01/05/2021 - 12:00",2021,January,1,,1,,,1,,Violence,"Bisbee Traffic Circle at Highway 92 and Highway 80 Interchange, Pima County, Arizona, USA","Pima County Office of the Medical Examiner (PCOME)","31.43222381, -109.8928271","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00470,2021.MMP00470,"North America","Thu, 01/07/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.692633, -111.8142","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00471,2021.MMP00471,"North America","Sun, 01/10/2021 - 12:00",2021,January,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.68276, -110.864752","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00472,2021.MMP00472,"North America","Mon, 01/11/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.51472, -111.8303","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00473,2021.MMP00473,"North America","Mon, 01/11/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.83375, -112.3743","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00474,2021.MMP00474,"North America","Mon, 01/11/2021 - 12:00",2021,January,1,,1,,,,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.542332, -112.343452","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00475,2021.MMP00475,"North America","Wed, 01/13/2021 - 12:00",2021,January,1,,1,,,,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.78536, -111.83111","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00476,2021.MMP00476,"North America","Fri, 01/15/2021 - 12:00",2021,January,1,,1,,,1,,Violence,"Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.33415, -110.11293","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00477,2021.MMP00477,"North America","Sat, 01/16/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.977452, -112.68819","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00478,2021.MMP00478,"North America","Tue, 01/19/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.963194, -112.16075","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00479,2021.MMP00479,"North America","Sat, 01/23/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.648472, -111.257167","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00480,2021.MMP00480,"North America","Sun, 01/24/2021 - 12:00",2021,January,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.463389, -109.076444","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00481,2021.MMP00481,"North America","Mon, 01/25/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.131, -113.237833","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00482,2021.MMP00482,"North America","Thu, 01/28/2021 - 12:00",2021,January,1,,1,,,,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.71416, -111.95791","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00483,2021.MMP00483,"North America","Thu, 01/28/2021 - 12:00",2021,January,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.70588, -112.00148","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00484,2021.MMP00484,"North America","Thu, 02/04/2021 - 12:00",2021,February,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.71066, -111.86906","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00485,2021.MMP00485,"North America","Fri, 02/05/2021 - 12:00",2021,February,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.84175, -112.4437","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00486,2021.MMP00486,"North America","Sun, 02/07/2021 - 12:00",2021,February,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.389361, -111.230389","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00487,2021.MMP00487,"North America","Mon, 02/08/2021 - 12:00",2021,February,1,,1,,,,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.73563, -111.8275","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00488,2021.MMP00488,"North America","Tue, 02/09/2021 - 12:00",2021,February,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","31.9543, -112.4197","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
2021.MMP00489,2021.MMP00489,"North America","Wed, 02/10/2021 - 12:00",2021,February,1,,1,,,1,,"Mixed or unknown","Pima County Office of the Medical Examiner jurisdiction, Arizona, USA (see coordinates for exact location)","Pima County Office of the Medical Examiner (PCOME)","32.15258, -112.74925","US-Mexico border crossing",https://humaneborders.info/app/mapa.asp,"Northern America",5
